{'date': '1525918402', 'ticker': {'high': '0.01728730', 'vol': '401849.76252100', 'last': '0.01706992', 'low': '0.01679004', 'buy': '0.01704368', 'sell': '0.01708439'}}
{'date': '1526060159', 'ticker': {'high': '0.00001729', 'vol': '998434.73000000', 'last': '0.00001576', 'low': '0.00001525', 'buy': '0.00001571', 'sell': '0.00001577'}}
{'date': '1526060159', 'ticker': {'high': '0.00003288', 'vol': '4488610.69400000', 'last': '0.00002857', 'low': '0.00002630', 'buy': '0.00002790', 'sell': '0.00002926'}}
{'date': '1526060160', 'ticker': {'high': '0.00000025', 'vol': '9486470.60000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526060160', 'ticker': {'high': '0.00001193', 'vol': '14046912.23000000', 'last': '0.00001127', 'low': '0.00001062', 'buy': '0.00001117', 'sell': '0.00001138'}}
{'date': '1526060160', 'ticker': {'high': '0.00000031', 'vol': '2747490.10000000', 'last': '0.00000027', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526060160', 'ticker': {'high': '0.00000232', 'vol': '68673672.50000000', 'last': '0.00000202', 'low': '0.00000186', 'buy': '0.00000201', 'sell': '0.00000202'}}
{'date': '1526060161', 'ticker': {'high': '0.00000177', 'vol': '17553131.10000000', 'last': '0.00000169', 'low': '0.00000156', 'buy': '0.00000168', 'sell': '0.00000169'}}

{'date': '1526060461', 'ticker': {'high': '0.01676605', 'vol': '497811.48703500', 'last': '0.01633850', 'low': '0.01614755', 'buy': '0.01633591', 'sell': '0.01635556'}}
{'date': '1526060461', 'ticker': {'high': '0.00227871', 'vol': '3384488.69419000', 'last': '0.00210568', 'low': '0.00193095', 'buy': '0.00210501', 'sell': '0.00210841'}}
{'date': '1526060462', 'ticker': {'high': '0.17320153', 'vol': '49656.58825529', 'last': '0.16486004', 'low': '0.15456142', 'buy': '0.16486007', 'sell': '0.16549800'}}
{'date': '1526060462', 'ticker': {'high': '0.08255032', 'vol': '120503.18969300', 'last': '0.08019000', 'low': '0.07822549', 'buy': '0.08009369', 'sell': '0.08019000'}}
{'date': '1526060462', 'ticker': {'high': '0.00020879', 'vol': '1552797.53600000', 'last': '0.00017084', 'low': '0.00016456', 'buy': '0.00017057', 'sell': '0.00017116'}}
{'date': '1526060463', 'ticker': {'high': '0.00039600', 'vol': '22929258.96420000', 'last': '0.00038074', 'low': '0.00033800', 'buy': '0.00038011', 'sell': '0.00038121'}}
{'date': '1526060463', 'ticker': {'high': '0.00094044', 'vol': '761396.22000000', 'last': '0.00086824', 'low': '0.00080392', 'buy': '0.00086748', 'sell': '0.00086900'}}
{'date': '1526060463', 'ticker': {'high': '0.00001729', 'vol': '998434.73000000', 'last': '0.00001576', 'low': '0.00001525', 'buy': '0.00001569', 'sell': '0.00001579'}}
{'date': '1526060463', 'ticker': {'high': '0.00003288', 'vol': '4510255.96300000', 'last': '0.00002857', 'low': '0.00002630', 'buy': '0.00002788', 'sell': '0.00002926'}}
{'date': '1526060464', 'ticker': {'high': '0.00000025', 'vol': '9486470.60000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526060464', 'ticker': {'high': '0.00001193', 'vol': '14052632.03000000', 'last': '0.00001137', 'low': '0.00001062', 'buy': '0.00001122', 'sell': '0.00001146'}}
{'date': '1526060465', 'ticker': {'high': '0.00000031', 'vol': '2744387.60000000', 'last': '0.00000027', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526060466', 'ticker': {'high': '0.00000232', 'vol': '68596268.10000000', 'last': '0.00000202', 'low': '0.00000186', 'buy': '0.00000201', 'sell': '0.00000202'}}
{'date': '1526060466', 'ticker': {'high': '0.00000177', 'vol': '17945937.40000000', 'last': '0.00000167', 'low': '0.00000156', 'buy': '0.00000166', 'sell': '0.00000167'}}

{'date': '1526060766', 'ticker': {'high': '0.01676605', 'vol': '496101.99742700', 'last': '0.01637246', 'low': '0.01614755', 'buy': '0.01637248', 'sell': '0.01639935'}}
{'date': '1526060767', 'ticker': {'high': '0.00227871', 'vol': '3387989.66825000', 'last': '0.00210841', 'low': '0.00193095', 'buy': '0.00210500', 'sell': '0.00210841'}}
{'date': '1526060767', 'ticker': {'high': '0.17320153', 'vol': '49549.77826947', 'last': '0.16546850', 'low': '0.15456142', 'buy': '0.16492474', 'sell': '0.16549225'}}
{'date': '1526060767', 'ticker': {'high': '0.08255032', 'vol': '120586.38960200', 'last': '0.08010000', 'low': '0.07822549', 'buy': '0.08002565', 'sell': '0.08010000'}}
{'date': '1526060768', 'ticker': {'high': '0.00020117', 'vol': '1549350.31600000', 'last': '0.00017068', 'low': '0.00016456', 'buy': '0.00017031', 'sell': '0.00017113'}}
{'date': '1526060768', 'ticker': {'high': '0.00039600', 'vol': '22839408.52050000', 'last': '0.00038176', 'low': '0.00033800', 'buy': '0.00038176', 'sell': '0.00038182'}}
{'date': '1526060768', 'ticker': {'high': '0.00094044', 'vol': '760150.80500000', 'last': '0.00086817', 'low': '0.00080392', 'buy': '0.00086820', 'sell': '0.00087000'}}
{'date': '1526060770', 'ticker': {'high': '0.00001729', 'vol': '998434.73000000', 'last': '0.00001576', 'low': '0.00001525', 'buy': '0.00001573', 'sell': '0.00001581'}}
{'date': '1526060770', 'ticker': {'high': '0.00003288', 'vol': '4525208.75500000', 'last': '0.00002856', 'low': '0.00002630', 'buy': '0.00002788', 'sell': '0.00002926'}}
{'date': '1526060770', 'ticker': {'high': '0.00000025', 'vol': '9486470.60000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526060771', 'ticker': {'high': '0.00001193', 'vol': '14102870.60000000', 'last': '0.00001134', 'low': '0.00001062', 'buy': '0.00001114', 'sell': '0.00001138'}}
{'date': '1526060771', 'ticker': {'high': '0.00000031', 'vol': '2744387.60000000', 'last': '0.00000027', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526060771', 'ticker': {'high': '0.00000232', 'vol': '68556251.70000000', 'last': '0.00000200', 'low': '0.00000186', 'buy': '0.00000199', 'sell': '0.00000200'}}
{'date': '1526060771', 'ticker': {'high': '0.00000177', 'vol': '17998812.20000000', 'last': '0.00000167', 'low': '0.00000156', 'buy': '0.00000166', 'sell': '0.00000168'}}

{'date': '1526061072', 'ticker': {'high': '0.01676605', 'vol': '496508.56799500', 'last': '0.01636528', 'low': '0.01614755', 'buy': '0.01636169', 'sell': '0.01640785'}}
{'date': '1526061072', 'ticker': {'high': '0.00227854', 'vol': '3378393.85527000', 'last': '0.00210331', 'low': '0.00193095', 'buy': '0.00210229', 'sell': '0.00210331'}}
{'date': '1526061072', 'ticker': {'high': '0.17320153', 'vol': '49524.85095259', 'last': '0.16333001', 'low': '0.15456142', 'buy': '0.16330997', 'sell': '0.16333000'}}
{'date': '1526061073', 'ticker': {'high': '0.08255032', 'vol': '120485.28982600', 'last': '0.07980384', 'low': '0.07822549', 'buy': '0.07961583', 'sell': '0.07979476'}}
{'date': '1526061074', 'ticker': {'high': '0.00020109', 'vol': '1538881.46000000', 'last': '0.00017139', 'low': '0.00016456', 'buy': '0.00016930', 'sell': '0.00017139'}}
{'date': '1526061074', 'ticker': {'high': '0.00039600', 'vol': '22780273.16490000', 'last': '0.00038312', 'low': '0.00033800', 'buy': '0.00038312', 'sell': '0.00038319'}}
{'date': '1526061075', 'ticker': {'high': '0.00094044', 'vol': '760636.78700000', 'last': '0.00086916', 'low': '0.00080392', 'buy': '0.00086781', 'sell': '0.00087041'}}
{'date': '1526061075', 'ticker': {'high': '0.00001729', 'vol': '998434.73000000', 'last': '0.00001576', 'low': '0.00001525', 'buy': '0.00001573', 'sell': '0.00001582'}}
{'date': '1526061075', 'ticker': {'high': '0.00003288', 'vol': '4536334.69400000', 'last': '0.00002887', 'low': '0.00002630', 'buy': '0.00002790', 'sell': '0.00002986'}}
{'date': '1526061076', 'ticker': {'high': '0.00000025', 'vol': '9486470.60000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526061076', 'ticker': {'high': '0.00001193', 'vol': '14107536.94000000', 'last': '0.00001137', 'low': '0.00001062', 'buy': '0.00001122', 'sell': '0.00001154'}}
{'date': '1526061076', 'ticker': {'high': '0.00000031', 'vol': '2477199.70000000', 'last': '0.00000027', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526061076', 'ticker': {'high': '0.00000232', 'vol': '65508279.20000000', 'last': '0.00000200', 'low': '0.00000186', 'buy': '0.00000199', 'sell': '0.00000200'}}
{'date': '1526061077', 'ticker': {'high': '0.00000177', 'vol': '18036136.60000000', 'last': '0.00000167', 'low': '0.00000156', 'buy': '0.00000166', 'sell': '0.00000168'}}

{'date': '1526061377', 'ticker': {'high': '0.01676605', 'vol': '495569.67510800', 'last': '0.01631696', 'low': '0.01614755', 'buy': '0.01631098', 'sell': '0.01631696'}}
{'date': '1526061378', 'ticker': {'high': '0.00227854', 'vol': '3380138.50880000', 'last': '0.00208266', 'low': '0.00193095', 'buy': '0.00208000', 'sell': '0.00208532'}}
{'date': '1526061378', 'ticker': {'high': '0.17320153', 'vol': '49447.09667935', 'last': '0.16336736', 'low': '0.15456142', 'buy': '0.16290464', 'sell': '0.16339479'}}
{'date': '1526061378', 'ticker': {'high': '0.08255032', 'vol': '120643.11002100', 'last': '0.07939064', 'low': '0.07822549', 'buy': '0.07937711', 'sell': '0.07950222'}}
{'date': '1526061379', 'ticker': {'high': '0.00020109', 'vol': '1539595.95200000', 'last': '0.00017130', 'low': '0.00016456', 'buy': '0.00017047', 'sell': '0.00017139'}}
{'date': '1526061379', 'ticker': {'high': '0.00039600', 'vol': '22729109.91440000', 'last': '0.00038248', 'low': '0.00033800', 'buy': '0.00038206', 'sell': '0.00038338'}}
{'date': '1526061379', 'ticker': {'high': '0.00094044', 'vol': '760560.03300000', 'last': '0.00086275', 'low': '0.00080392', 'buy': '0.00086246', 'sell': '0.00086935'}}
{'date': '1526061379', 'ticker': {'high': '0.00001728', 'vol': '998397.67000000', 'last': '0.00001576', 'low': '0.00001525', 'buy': '0.00001561', 'sell': '0.00001569'}}
{'date': '1526061380', 'ticker': {'high': '0.00003288', 'vol': '4539320.85700000', 'last': '0.00002892', 'low': '0.00002630', 'buy': '0.00002798', 'sell': '0.00002986'}}
{'date': '1526061380', 'ticker': {'high': '0.00000025', 'vol': '9486470.60000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526061381', 'ticker': {'high': '0.00001193', 'vol': '14141194.07000000', 'last': '0.00001147', 'low': '0.00001062', 'buy': '0.00001137', 'sell': '0.00001158'}}
{'date': '1526061381', 'ticker': {'high': '0.00000031', 'vol': '2477199.70000000', 'last': '0.00000027', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526061382', 'ticker': {'high': '0.00000232', 'vol': '64940010.60000000', 'last': '0.00000199', 'low': '0.00000186', 'buy': '0.00000198', 'sell': '0.00000199'}}
{'date': '1526061382', 'ticker': {'high': '0.00000177', 'vol': '18120140.70000000', 'last': '0.00000167', 'low': '0.00000156', 'buy': '0.00000166', 'sell': '0.00000168'}}

{'date': '1526061682', 'ticker': {'high': '0.01676605', 'vol': '494432.63373200', 'last': '0.01633118', 'low': '0.01614755', 'buy': '0.01631700', 'sell': '0.01638785'}}
{'date': '1526061683', 'ticker': {'high': '0.00227854', 'vol': '3374000.30219000', 'last': '0.00209091', 'low': '0.00193095', 'buy': '0.00208517', 'sell': '0.00209088'}}
{'date': '1526061683', 'ticker': {'high': '0.17320153', 'vol': '49481.15393595', 'last': '0.16274783', 'low': '0.15456142', 'buy': '0.16319326', 'sell': '0.16376118'}}
{'date': '1526061684', 'ticker': {'high': '0.08255032', 'vol': '120637.38137900', 'last': '0.07931000', 'low': '0.07822549', 'buy': '0.07928754', 'sell': '0.07930916'}}
{'date': '1526061684', 'ticker': {'high': '0.00019740', 'vol': '1542075.97500000', 'last': '0.00017092', 'low': '0.00016456', 'buy': '0.00017047', 'sell': '0.00017093'}}
{'date': '1526061685', 'ticker': {'high': '0.00039600', 'vol': '22604447.43600000', 'last': '0.00038236', 'low': '0.00033800', 'buy': '0.00038254', 'sell': '0.00038338'}}
{'date': '1526061685', 'ticker': {'high': '0.00094044', 'vol': '760992.36900000', 'last': '0.00086012', 'low': '0.00080392', 'buy': '0.00085780', 'sell': '0.00086050'}}
{'date': '1526061685', 'ticker': {'high': '0.00001728', 'vol': '1005979.43000000', 'last': '0.00001563', 'low': '0.00001525', 'buy': '0.00001552', 'sell': '0.00001560'}}
{'date': '1526061686', 'ticker': {'high': '0.00003288', 'vol': '4550725.22700000', 'last': '0.00002887', 'low': '0.00002630', 'buy': '0.00002790', 'sell': '0.00002986'}}
{'date': '1526061686', 'ticker': {'high': '0.00000025', 'vol': '9413615.30000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526061687', 'ticker': {'high': '0.00001193', 'vol': '14146259.40000000', 'last': '0.00001143', 'low': '0.00001062', 'buy': '0.00001137', 'sell': '0.00001149'}}
{'date': '1526061687', 'ticker': {'high': '0.00000031', 'vol': '2477199.70000000', 'last': '0.00000027', 'low': '0.00000025', 'buy': '0.00000026', 'sell': '0.00000027'}}
{'date': '1526061687', 'ticker': {'high': '0.00000232', 'vol': '64824498.20000000', 'last': '0.00000198', 'low': '0.00000186', 'buy': '0.00000197', 'sell': '0.00000199'}}
{'date': '1526061688', 'ticker': {'high': '0.00000177', 'vol': '18161147.90000000', 'last': '0.00000167', 'low': '0.00000156', 'buy': '0.00000166', 'sell': '0.00000168'}}

{'date': '1526061988', 'ticker': {'high': '0.01676605', 'vol': '493964.14819200', 'last': '0.01633654', 'low': '0.01614755', 'buy': '0.01630785', 'sell': '0.01636675'}}
{'date': '1526061988', 'ticker': {'high': '0.00227333', 'vol': '3362361.96576000', 'last': '0.00208057', 'low': '0.00193095', 'buy': '0.00208011', 'sell': '0.00209031'}}
{'date': '1526061989', 'ticker': {'high': '0.17320153', 'vol': '49394.18725193', 'last': '0.16300928', 'low': '0.15456142', 'buy': '0.16279523', 'sell': '0.16340876'}}
{'date': '1526061989', 'ticker': {'high': '0.08255032', 'vol': '120598.07436500', 'last': '0.07906808', 'low': '0.07822549', 'buy': '0.07900511', 'sell': '0.07906809'}}
{'date': '1526061990', 'ticker': {'high': '0.00019739', 'vol': '1534885.68500000', 'last': '0.00017100', 'low': '0.00016456', 'buy': '0.00017047', 'sell': '0.00017158'}}
{'date': '1526061990', 'ticker': {'high': '0.00039600', 'vol': '22556941.95020000', 'last': '0.00038150', 'low': '0.00033800', 'buy': '0.00038021', 'sell': '0.00038150'}}
{'date': '1526061990', 'ticker': {'high': '0.00094044', 'vol': '762049.14400000', 'last': '0.00085542', 'low': '0.00080392', 'buy': '0.00085567', 'sell': '0.00085847'}}
{'date': '1526061991', 'ticker': {'high': '0.00001728', 'vol': '1005979.43000000', 'last': '0.00001563', 'low': '0.00001525', 'buy': '0.00001552', 'sell': '0.00001562'}}
{'date': '1526061991', 'ticker': {'high': '0.00003288', 'vol': '4568488.89800000', 'last': '0.00002891', 'low': '0.00002630', 'buy': '0.00002796', 'sell': '0.00002986'}}
{'date': '1526061992', 'ticker': {'high': '0.00000025', 'vol': '9413615.30000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526061992', 'ticker': {'high': '0.00001193', 'vol': '14144796.99000000', 'last': '0.00001145', 'low': '0.00001062', 'buy': '0.00001135', 'sell': '0.00001151'}}
{'date': '1526061993', 'ticker': {'high': '0.00000031', 'vol': '2462944.20000000', 'last': '0.00000026', 'low': '0.00000025', 'buy': '0.00000025', 'sell': '0.00000026'}}
{'date': '1526061993', 'ticker': {'high': '0.00000232', 'vol': '65368081.10000000', 'last': '0.00000198', 'low': '0.00000186', 'buy': '0.00000197', 'sell': '0.00000199'}}
{'date': '1526061993', 'ticker': {'high': '0.00000177', 'vol': '18231790.10000000', 'last': '0.00000167', 'low': '0.00000156', 'buy': '0.00000166', 'sell': '0.00000167'}}

{'date': '1526062294', 'ticker': {'high': '0.01676582', 'vol': '494531.83062000', 'last': '0.01630943', 'low': '0.01614755', 'buy': '0.01630785', 'sell': '0.01634282'}}
{'date': '1526062294', 'ticker': {'high': '0.00227317', 'vol': '3357911.76167000', 'last': '0.00208533', 'low': '0.00193095', 'buy': '0.00208540', 'sell': '0.00208873'}}
{'date': '1526062294', 'ticker': {'high': '0.17320153', 'vol': '49237.28111629', 'last': '0.16279649', 'low': '0.15456142', 'buy': '0.16291806', 'sell': '0.16340831'}}
{'date': '1526062296', 'ticker': {'high': '0.08255032', 'vol': '120194.73985700', 'last': '0.07914507', 'low': '0.07822549', 'buy': '0.07906809', 'sell': '0.07914502'}}
{'date': '1526062296', 'ticker': {'high': '0.00019723', 'vol': '1533312.63400000', 'last': '0.00017017', 'low': '0.00016456', 'buy': '0.00017017', 'sell': '0.00017103'}}
{'date': '1526062296', 'ticker': {'high': '0.00039600', 'vol': '22487709.32830000', 'last': '0.00038139', 'low': '0.00033800', 'buy': '0.00038124', 'sell': '0.00038149'}}
{'date': '1526062297', 'ticker': {'high': '0.00094006', 'vol': '761683.09700000', 'last': '0.00085477', 'low': '0.00080392', 'buy': '0.00085460', 'sell': '0.00085737'}}
{'date': '1526062297', 'ticker': {'high': '0.00001728', 'vol': '1000388.56000000', 'last': '0.00001563', 'low': '0.00001525', 'buy': '0.00001560', 'sell': '0.00001568'}}
{'date': '1526062297', 'ticker': {'high': '0.00003288', 'vol': '4591844.29600000', 'last': '0.00002890', 'low': '0.00002630', 'buy': '0.00002796', 'sell': '0.00002986'}}
{'date': '1526062297', 'ticker': {'high': '0.00000025', 'vol': '9413615.30000000', 'last': '0.00000022', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000024'}}
{'date': '1526062298', 'ticker': {'high': '0.00001193', 'vol': '14070901.91000000', 'last': '0.00001144', 'low': '0.00001062', 'buy': '0.00001137', 'sell': '0.00001149'}}
{'date': '1526062298', 'ticker': {'high': '0.00000031', 'vol': '2462944.20000000', 'last': '0.00000026', 'low': '0.00000025', 'buy': '0.00000025', 'sell': '0.00000026'}}
{'date': '1526062298', 'ticker': {'high': '0.00000232', 'vol': '65643861.60000000', 'last': '0.00000198', 'low': '0.00000186', 'buy': '0.00000197', 'sell': '0.00000199'}}
{'date': '1526062299', 'ticker': {'high': '0.00000177', 'vol': '18477392.40000000', 'last': '0.00000167', 'low': '0.00000156', 'buy': '0.00000166', 'sell': '0.00000168'}}

{'date': '1526062599', 'ticker': {'high': '0.01676582', 'vol': '493998.16725900', 'last': '0.01631702', 'low': '0.01614755', 'buy': '0.01630785', 'sell': '0.01635998'}}
{'date': '1526062599', 'ticker': {'high': '0.00227317', 'vol': '3350229.68898000', 'last': '0.00209743', 'low': '0.00193095', 'buy': '0.00209090', 'sell': '0.00209876'}}
{'date': '1526062600', 'ticker': {'high': '0.17320153', 'vol': '49136.68301585', 'last': '0.16269143', 'low': '0.15456142', 'buy': '0.16236859', 'sell': '0.16319998'}}
{'date': '1526062600', 'ticker': {'high': '0.08255032', 'vol': '119713.99842700', 'last': '0.07899000', 'low': '0.07822549', 'buy': '0.07898542', 'sell': '0.07899000'}}
{'date': '1526062600', 'ticker': {'high': '0.00019528', 'vol': '1522613.73300000', 'last': '0.00017092', 'low': '0.00016456', 'buy': '0.00017058', 'sell': '0.00017103'}}
{'date': '1526062600', 'ticker': {'high': '0.00039600', 'vol': '22442095.95750000', 'last': '0.00038011', 'low': '0.00033800', 'buy': '0.00037960', 'sell': '0.00038011'}}
